"Country","Continent","Region","Freedom","FreeMarket","Democracy","Terrorism","HDI"
"Lebanon","Asia","South West Asia","partly free","mostly unfree","hybrid regime",4.483,0.745
"Lesotho","Africa","Southern Africa","free","repressed","flawed democracy",0.04,0.461
"Liberia","Africa","Western Africa","partly free","mostly unfree","hybrid regime",0,0.388
"Lithuania","Europe","Eastern Europe","free","mostly free","flawed democracy",0,0.818
"Macedonia","Europe","South East Europe","partly free","moderately free","flawed democracy",0.624,0.74
"Madagascar","Africa","Indian Ocean","partly free","moderately free","authoritarian regime",0.435,0.483
"Malawi","Africa","Southern Africa","partly free","mostly unfree","flawed democracy",0,0.418
"Malaysia","Asia","South East Asia","partly free","moderately free","flawed democracy",0.415,0.769
"Mali","Africa","Western Africa","partly free","mostly unfree","hybrid regime",3.389,0.344
"Mauritania","Africa","Western Africa","partly free","mostly unfree","hybrid regime",2.181,0.467
"Mauritius","Africa","Indian Ocean","free","mostly free","full democracy",0,0.737
"Mexico","Americas","Central America","partly free","moderately free","flawed democracy",2.008,0.775
"Moldova","Europe","Eastern Europe","partly free","mostly unfree","flawed democracy",0.992,0.66
"Mongolia","Asia","Northern Asia","free","mostly unfree","flawed democracy",0,0.675
"Morocco","Africa","Northern Africa","partly free","mostly unfree","hybrid regime",3.599,0.591
"Mozambique","Africa","Southern Africa","partly free","mostly unfree","hybrid regime",0.203,0.327
"Namibia","Africa","Southern Africa","free","mostly unfree","flawed democracy",0,0.608
"Nepal","Asia","South Asia","partly free","mostly unfree","hybrid regime",5.017,0.463
"Netherlands","Europe","Western Europe","free","mostly free","full democracy",2.037,0.921
"New Zealand","Oceania","Pacific","free","free","full democracy",0.079,0.919
"Nicaragua","Americas","Central America","partly free","mostly unfree","hybrid regime",0,0.599
"Niger","Africa","Western Africa","partly free","mostly unfree","hybrid regime",3.266,0.304
"Nigeria","Africa","Western Africa","partly free","mostly unfree","authoritarian regime",7.347,0.471
"Norway","Europe","Northern Europe","free","mostly free","full democracy",5.031,0.955
"Oman","Asia","South West Asia","not free","moderately free","authoritarian regime",0,0.731
"Pakistan","Asia","South Asia","partly free","mostly unfree","hybrid regime",10.249,0.515
"Panama","Americas","Central America","free","moderately free","flawed democracy",0,0.78
"Papua New Guinea","Oceania","Pacific","partly free","mostly unfree","flawed democracy",0.01,0.466
"Paraguay","Americas","South America","partly free","moderately free","flawed democracy",2.174,0.669
"Peru","Americas","South America","free","moderately free","flawed democracy",2.491,0.741
"Philippines","Asia","South East Asia","partly free","moderately free","flawed democracy",6.801,0.654
"Poland","Europe","Eastern Europe","free","moderately free","flawed democracy",0,0.821
"Portugal","Europe","South West Europe","free","moderately free","flawed democracy",1.129,0.816
"Qatar","Asia","South West Asia","not free","mostly free","authoritarian regime",2.68,0.834
"Romania","Europe","South East Europe","free","moderately free","flawed democracy",0,0.786
"Russia","Asia","Northern Asia","not free","mostly unfree","authoritarian regime",7.068,0.788
"Rwanda","Africa","Central Africa","not free","moderately free","authoritarian regime",3.729,0.434
"Saudi Arabia","Asia","South West Asia","not free","moderately free","authoritarian regime",2.708,0.782
"Senegal","Africa","Western Africa","free","mostly unfree","flawed democracy",3.864,0.47
"Sierra Leone","Africa","Western Africa","partly free","mostly unfree","hybrid regime",0,0.359
"Singapore","Asia","South East Asia","partly free","free","hybrid regime",0,0.895
"Slovakia","Europe","Central Europe","free","moderately free","flawed democracy",0,0.84
"Slovenia","Europe","South East Europe","free","moderately free","flawed democracy",0,0.892
"South Africa","Africa","Southern Africa","free","moderately free","flawed democracy",0.054,0.629
"Spain","Europe","South West Europe","free","moderately free","full democracy",3.086,0.885
"Sri Lanka","Asia","South Asia","partly free","moderately free","hybrid regime",5.68,0.715
"Swaziland","Africa","Southern Africa","not free","moderately free","authoritarian regime",0.059,0.536
"Sweden","Europe","Northern Europe","free","mostly free","full democracy",1.755,0.916
"Switzerland","Europe","Central Europe","free","free","full democracy",1.173,0.913
"Tajikistan","Asia","Central Asia","not free","mostly unfree","authoritarian regime",4.597,0.622
"Tanzania","Africa","Eastern Africa","partly free","mostly unfree","hybrid regime",0.119,0.476
"Thailand","Asia","South East Asia","partly free","moderately free","flawed democracy",7.086,0.69
"Trinidad and Tobago","Americas","West Indies","free","moderately free","flawed democracy",0,0.76
"Tunisia","Africa","Northern Africa","partly free","mostly unfree","hybrid regime",2.358,0.712
"Turkey","Asia","South West Asia","partly free","moderately free","hybrid regime",5.238,0.722
"Turkmenistan","Asia","Central Asia","not free","repressed","authoritarian regime",0,0.698
"Uganda","Africa","Eastern Africa","partly free","mostly unfree","hybrid regime",4.492,0.456
"Ukraine","Europe","Eastern Europe","partly free","repressed","hybrid regime",2.163,0.74
"United Arab Emirates","Asia","South West Asia","not free","mostly free","authoritarian regime",0.079,0.818
"United Kingdom","Europe","Western Europe","free","mostly free","full democracy",4.509,0.875
"United States","Americas","North America","free","mostly free","full democracy",3.566,0.937
"Uruguay","Americas","South America","free","moderately free","full democracy",0,0.792
"Uzbekistan","Asia","Central Asia","not free","repressed","authoritarian regime",0.585,0.654
"Venezuela","Americas","South America","partly free","repressed","hybrid regime",1.62,0.748
"Vietnam","Asia","South East Asia","not free","mostly unfree","authoritarian regime",0,0.617
"Yemen","Asia","South West Asia","not free","mostly unfree","authoritarian regime",8.605,0.458
"Zambia","Africa","Southern Africa","partly free","moderately free","flawed democracy",0,0.448
"Zimbabwe","Africa","Southern Africa","not free","repressed","authoritarian regime",1.36,0.397
